V2.0,V2.1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156,Unnamed: 157,Unnamed: 158,Unnamed: 159,Unnamed: 160,Unnamed: 161,Unnamed: 162,Unnamed: 163,Unnamed: 164,Unnamed: 165,Unnamed: 166,Unnamed: 167,Unnamed: 168,Unnamed: 169,Unnamed: 170,Unnamed: 171,Unnamed: 172,Unnamed: 173,Unnamed: 174,Unnamed: 175,Unnamed: 176,Unnamed: 177,Unnamed: 178,Unnamed: 179,Unnamed: 180,Unnamed: 181,Unnamed: 182,Unnamed: 183,Unnamed: 184,Unnamed: 185,Unnamed: 186,Unnamed: 187,Unnamed: 188,Unnamed: 189,Unnamed: 190,Unnamed: 191,Unnamed: 192,Unnamed: 193,Unnamed: 194,Unnamed: 195,Unnamed: 196,Unnamed: 197,Unnamed: 198,Unnamed: 199,Unnamed: 200,Unnamed: 201,Unnamed: 202,Unnamed: 203,Unnamed: 204,Unnamed: 205,Unnamed: 206,Unnamed: 207,Unnamed: 208,Unnamed: 209,Unnamed: 210,Unnamed: 211,Unnamed: 212,Unnamed: 213,Unnamed: 214,Unnamed: 215,Unnamed: 216,Unnamed: 217,Unnamed: 218,Unnamed: 219,Unnamed: 220,Unnamed: 221,Unnamed: 222,Unnamed: 223,Unnamed: 224,Unnamed: 225,Unnamed: 226,Unnamed: 227,Unnamed: 228,Unnamed: 229,Unnamed: 230,Unnamed: 231,Unnamed: 232,Unnamed: 233,Unnamed: 234
,,Unemployment Rate:,0.06,,,,,,,,,,,,,,,Bovespa YTD:,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Inflation Rate:,0.022,,Are any stocks we own down 20%+  since purchase? ,,Yes,Is GDP growth negative?,No,Are interest rates >5%?,No,ADD YOUR OWN HERE:,Left-click me & pick one,,S&P 500 YTD:,,0.12,Sensex YTD:,,0.12,S&P 500 MTD:,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Interest Rate:,0.01,,,,,,,,,,,,NASDAQ YTD:,,0.08,ASX YTD:,,0.07,NASDAQ MTD:,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chinese Yan FX Rate:,0.15,,Do we have > 30% of capital in 1+ sector(s)? ,,Yes,"Is  gold over $2,000?",No,Is inflation above 2%?,Yes,ADD YOUR OWN HERE:,Left-click me & pick one,,FTSE YTD:,,0.03,BVM YTD:,,0.16,FTSE MTD:,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Euro FX Rate:,1.12,,,,,,,,,,,,DAX YTD:,,0.07,KOSPI YTD:,,0.21,DAX MTD:,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLEASE NOTE: BLUE TEXT IN THE WHITE CELLS MEANS THAT THE DATA IS HARD CODED (JUST LIKE WITH OUR MODELS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gold:,1225,,Do we have >30% beta exposure to 1+ sector(s)?,,Yes,Are there any negative golden crosses?,Yes,Did you complete all F.V.T templates? ,No,ADD YOUR OWN HERE:,Left-click me & pick one,,CAC 40 YTD:,,0.04,Nikkei YTD:,,0.29,CAC 40 MTD:,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Oil:,50,,,,,,,,,,,,TSX YTD:,,0.11,Shanghai YTD:,,0.07,TSX MTD:,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
< -- CLICK '+' TO VIEW OR CLICK '-' TO HIDE COURSE CONCEPTS COVERED IN SECTIONS 3-6:  MACROECONOMIC MARKET DRIVERS AS WELL AS CONCEPTS COVERED IN SECTIONS 10-15:  STOCK MARKET PERFORMANCE _x000D_(Click Flags to Visit Exchange),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,COVERED IN SECTION 10-15,BASIC STOCK DATA ,,,,,,,,,,,,,,,,,,,,COVERED IN SECTIONS 10-15 & 26,TECHNICAL DATA,,,,,,,,,COVERED IN SECTION 10-15 & 46-51,VALUATION DATA,,,,,,,,,,,,,,,,,COVERED IN SECTION 15,,P&L (PROFITS AND LOSSES) ANALYSIS,,,,,,,,COVERED IN SECTION 15 & 26,,RISK MANAGEMENT ANALYSIS,,,,,,,,,,,,"COVERED IN SECTIONS 
10-15 AND 21-30",DRIVER AND CATALYSTS,,,,"EMPTY CELLS IN CASE YOU WANTED TO ADD COLUMNS FOR CALCULATIONS, COMMENTARY, OTHER DATA ETC. USE  PAINTBRUSH IF YOU WANT FOR EASIER DATA FORMATTING. ",,,,,,,,,,,COVERED IN SECTIONS 39-52,"OPTIONAL: VALUATION & TARGET PRICE ANALYSIS BASED ON OUR FINANCIAL MODELS, WHICH CAN FEED DIRECTLY INTO THIS SPREADSHEET VIA LINKS TO YOUR EPS ESTIMATES IN YOUR MODEL(S)",,,,,,,,,COVERED IN SECTION 25-52,,OPTIONAL: TARGET POSITION SIZE & PRICE TARGET BASED ON RISK / REWARD….MEANING THERE IS MORE UPSIDE THAN DOWNSIDE,,,,,,,COVERED IN SECTION 21-52,"FINANCIAL ANALYST RESEARCH CHECKLIST: 8 STEP PROCESS AND CHECK TO SEE IF F.V.T. IS ACCOUNTED FOR (MEANING FUNDAMENTALS, VALUATION AND TECHNICALS PER THE 1 PAGE WRITE-UPS). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandbox! ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol,,Symbol,Name,Market Capitalization,Price,% Daily Price Change,Daily Change in the Stock Price,Day's High,Day's Low,Open,Previous Close,Volume,Average Daily Volume,52-week Low,52-week High,Change From 52-week High,Change From 52-week Low,Last Trade Size,Last Trade Date,Last Trade Time,Day's Range,Change & Percent Change,200-day Moving Average,50-day Moving Average,Change From 200-day Moving Average,Change From 50-day Moving Average,Float Shares (Means Shares Outstanding),Percent Change From 200-day Moving Average,Percent Change From 50-day Moving Average,Percent Change From 52-week High,Percent Change From 52-week Low,Short Ratio,Book Value,Dividend Pay Date,Dividend Yield,Dividend/Share,Earnings/Share,EBITDA,EPS Estimate Current Year,EPS Estimate Next Quarter,EPS Estimate Next Year,Ex-Dividend Date,P/E Ratio,PEG Ratio,Price/Book,Price/EPS Estimate Current Year,Price/EPS Estimate Next Year,Price/Sales,Revenue Last Year,,Purchase Price,Last Price,% from Purchase Price,Purchase Date,Have We Owned for >1 Year? ,Shares Owned,Size of Position ,Position Proft or Loss Since Inception,Position Proft or Loss Today,,Position % Exposure,Beta,Beta $ Exposure,Beta % Exposure,POTENTIAL Negative Golden Cross? ,Stop Loss Price,% from Stop Loss,Sector,Sector % Exposure,Sector % Beta Exposure,Additional Risk Management Commentary / Analysis / Observations. ,,,,Sector Driver,"Optional Other Stock Driver 
(if different from Sector Driver)
 ",Catalyst(s),Comments,,EMPTY TITLE 1 OF 10,EMPTY TITLE 2 OF 10,EMPTY TITLE 3 OF 10,EMPTY TITLE 4 OF 10,EMPTY TITLE 5 OF 10,EMPTY TITLE 6 OF 10,EMPTY TITLE 7 OF 10,EMPTY TITLE 8 OF 10,EMPTY TITLE 9 OF 10,EMPTY TITLE 10 OF 10,,Our EPS Estimate for this Year,Our EPS Estimate for next Year,Our EPS Estimate in 5 Years,Our P/E Estimate for this Year,Our P/E Estimate for next Year,Our P/E Estimate in 5 Years,5 Year Target Price,% to our Target Price,Comment on  Target Price Methodology,,Current Position Size,Target Position Size,Upside Target Price,% to Upside,Downside Target,% to Downside,Risk / Reward,Risk Reward Commentary,,STEP 1: Select Market,STEP 2: Research Drivers +Risks,STEP 3: Select Winners (use V.F.T.),STEP 4: Use/Try the Product. ,STEP 5: Review 10k/q+ I.R. Website,STEP 6: Build Financial Model,STEP 7: Interview CEO/CFO/Mgmt.,STEP 8: Select Target Price & Thesis,"Are You Satisfied with Your Fundamental 
(The F of F.V.T.) Analysis on this Stock? ","If you answered no in the previous cell, then write optional comments below on what you need to do to make sure that you are satisfied with your fundamental analysis on this stock. ","Are You Satisfied with Your Valuation 
(The V of F.V.T.) Analysis on this Stock? ","If you answered no in the previous cell, then write optional comments below on what you need to do to make sure that you are satisfied with your valuation analysis on this stock. ","Are You Satisfied with Your Technical 
(The T of F.V.T.) Analysis on this Stock? ","If you answered no in the previous cell, then write optional comments below on what you need to do to make sure that you are satisfied with your technical analysis on this stock. ",Did You Complete the 1 Page F.V.T. Template? Please update it every quarter post earnings. ,"SEC FILINGS: If applicable, here is the link to SEC documents (please only right-click and copy the cell and then paste it into your browser). Thanks: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This Formula Deletes the ""B"" from the end of Market Cap (meaning billion) so we can calculate the max, min and avg as a # field and not as a text field)",,,,,,,,,"This Formula Deletes the ""B"" from the end of EBITDA (meaning billion) so we can calculate the max, min and avg as a # field and not as a text field)",,,,,,,,,"This Formula Deletes the ""B"" from the end of Revenue (meaning billion) so we can calculate the max, min and avg as a # field and not as a text field)",,,,,,,,,"This Formula Deletes the ""M"" from the end of Volume (meaning million) so we can calculate the max, min and avg as a # field and not as a text field)",,,,,,,,,"This Formula Deletes the ""M"" from the end of Avg Volume (meaning million) so we can calculate the max, min and avg as a # field and not as a text field)"
