Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,"View Tips: For more space on your screen, please minimize the ribbon by clicking on the ""^"" on the top right-hand corner of your screen or zoom out using the view controls on the bottom-right hand corner of your screen. "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual COGS Sparkline (top line in $ change and bottom line in % of revenue): 
COGS,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,,
Gross profit,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
Gross margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Sales and Marketing  Sparkline (top line in $ change and bottom line in % of revenue): 
Sales and Marketing ,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Sales and Marketing  Sparkline (click '2' above A1 to see it).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Research and Development Sparkline (top line in $ change and bottom line in % of revenue): 
Research and Development,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Research and Development Sparkline (click '2' above A1 to see it).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual General and Administrative Sparkline (top line in $ change and bottom line in % of revenue): 
General and Administrative,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly General and Administrative Sparkline (click '2' above A1 to see it).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Depreciation  Sparkline (top line in $ change and bottom line in % of revenue): 
Depreciation ,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QOQ change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Depreciation  Sparkline (click '2' above A1 to see it).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Total Expenses Sparkline (top line in $ change and bottom line in % of revenue): 
Total Expenses,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoy Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income (loss) from operations,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual EBITDA Sparkline (top line in $ change and bottom line in % of revenue): 
EBITDA,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other income (expense), net",,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAAP Income (loss) before income taxes,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAAP Provision (benefit) for income taxes,,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,Annual Tax Rate Sparkline: 
Tax Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual GAAP Net income (loss) Sparkline (top line in $ change and bottom line in % of revenue): 
GAAP Net income (loss),,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
% of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAAP EPS*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annual Non-GAAP EPS (excludes depreciation) Sparkline (Share Count) 
GAAP Shares (in 000's),,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-GAAP EPS (excludes depreciation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOY change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next Step: Please click on the tab called Step 4 Balance Sheet (or use the buttons at the top). Please remember to only change blue shaded text. Thanks ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
